Product code,Product label,Viet Nam's imports from United States of America-Value in 2012,Viet Nam's imports from United States of America-Value in 2013,Viet Nam's imports from United States of America-Value in 2014,Viet Nam's imports from United States of America-Value in 2015,Viet Nam's imports from United States of America-Value in 2016,Viet Nam's imports from United States of America-Value in 2017,Viet Nam's imports from United States of America-Value in 2018,Viet Nam's imports from United States of America-Value in 2019,Viet Nam's imports from United States of America-Value in 2020,Viet Nam's imports from United States of America-Value in 2021,United States of America's exports to world- ,United States of America's exports to world-Value in 2012,United States of America's exports to world-Value in 2013,United States of America's exports to world-Value in 2014,United States of America's exports to world-Value in 2015,United States of America's exports to world-Value in 2016,United States of America's exports to world-Value in 2017,United States of America's exports to world-Value in 2018,United States of America's exports to world-Value in 2019,United States of America's exports to world-Value in 2020,United States of America's exports to world-Value in 2021,Viet Nam's imports from world- ,Viet Nam's imports from world-Value in 2012,Viet Nam's imports from world-Value in 2013,Viet Nam's imports from world-Value in 2014,Viet Nam's imports from world-Value in 2015,Viet Nam's imports from world-Value in 2016,Viet Nam's imports from world-Value in 2017,Viet Nam's imports from world-Value in 2018,Viet Nam's imports from world-Value in 2019,Viet Nam's imports from world-Value in 2020,Viet Nam's imports from world-Value in 2021
TOTAL,All products,4841730,5242476,6286315,7792507,8712156,9342939,12755720,14376811,13763931,,,1544932000,1577587300,1619742900,1503328350,1451459684,1547195403,1665688484,1642820352,1424934919,1753941406,,113780431,132032531,147839048,165775858,174978350,213215299,236868823,253442016,261309452,329199265
10121,Pure-bred breeding horses,0,0,50,0,0,0,15,0,0,,,264246,227543,225456,202889,259144,260551,303662,249655,186922,191461,,0,180,52,0,0,0,15,0,0,144
10620,"Live reptiles """"e.g. snakes, turtles, alligators, caymans, iguanas, gavials and lizards""""""""",0,0,0,0,0,0,0,0,0,,,20670,19431,17633,16360,11165,8401,6916,6896,8590,7129,,558,326,804,786,3074,6749,5271,7094,6209,4630
10632,"Live psittaciformes """"incl. parrots, parrakeets, macaws and cockatoos""""""""",0,0,0,0,0,0,0,0,0,,,296,130,226,233,317,372,59,38,0,19,,0,0,0,79,80,30,71,29,1,24
10639,"Live birds (excluding birds of prey, psittaciformes, parrots, parrakeets, macaws, cockatoos, ...",0,0,0,0,0,0,37,4,0,,,1810,2152,2219,2319,2331,1666,1682,1701,684,1264,,10,150,548,182,177,720,684,918,163,2271
20110,"Carcases or half-carcases of bovine animals, fresh or chilled",0,0,0,0,0,0,0,0,0,,,10414,5582,7877,6249,9557,8612,10931,6634,5487,19692,,0,10,0,3,0,6,5,0,0,
20220,"Frozen bovine cuts, with bone in (excluding carcases and half-carcases)",1369,2074,1705,2862,2917,4506,4960,6855,2399,,,343274,597860,771305,579052,570847,698641,831941,796714,616613,830070,,2426,2767,2394,4111,4630,5928,10968,10960,6644,22727
20410,Fresh or chilled lamb carcases and half-carcases,0,0,0,0,0,0,0,0,0,,,330,1176,2341,480,695,909,738,585,601,571,,0,1,0,0,0,0,0,0,0,41
20641,Frozen edible livers of swine,0,0,0,0,0,0,0,0,0,,,3582,1078,1234,982,209,899,177,247,342,1308,,87,24,87,102,22,13,39,127,88,1022
20690,"Frozen edible offal of sheep, goats, horses, asses, mules and hinnies",61,0,0,0,0,41,62,0,0,,,2152,3644,2706,3078,1910,1753,1408,1669,1424,1750,,138,48,12,244,639,400,891,22,292,2556
20752,"Frozen domestic geese, not cut in pieces",0,0,0,0,0,0,0,0,0,,,396,257,310,304,160,166,222,89,220,80,,0,0,0,0,0,4,39,3,5,18
20910,"Pig fat, free of lean meat, not rendered or otherwise extracted, fresh, chilled, frozen, salted, ...",0,0,0,0,0,0,69,0,150,,,20958,22829,42318,23223,37495,47005,49118,41374,42729,41123,,210,595,1071,1430,1422,1738,7249,8580,26680,10659
21093,"Meat and edible offal, salted, in brine, dried or smoked, and edible flours and meals of meat ...""",0,0,0,0,0,0,0,0,0,,,0,0,0,21,3,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,25
30199,"Live fish (excluding ornamental fish, trout [Salmo trutta, Oncorhynchus mykiss, Oncorhynchus ...",20,0,0,0,24,0,0,0,0,,,25225,24346,22679,21149,21334,17841,16931,15744,13154,13994,,342,372,1308,3819,8071,15971,16447,26033,29020,30359
30221,"Fresh or chilled lesser or Greenland halibut """"Reinhardtius hippoglossoides, Atlantic halibut ...""",0,0,0,0,0,0,0,0,0,,,26833,24730,19329,21945,22172,16385,18091,21072,14667,29039,,0,0,0,0,1,0,4,40,7,
30256,"Fresh or chilled blue whiting """"Micromesistius poutassou, Micromesistius australis""""""""",0,0,0,0,0,0,0,0,0,,,57,25,3,0,55,68,54,110,157,77,,2,0,0,0,0,0,0,7,0,
30285,"Fresh or chilled sea bream """"Sparidae""""""""",0,0,0,0,0,0,0,0,0,,,1010,1163,1305,1402,1529,2892,1873,895,757,990,,0,0,0,1,17,24,39,51,46,
30314,"Frozen trout """"Salmo trutta, Oncorhynchus mykiss, Oncorhynchus clarki, Oncorhynchus aguabonita, ...""",0,0,0,137,0,1044,0,19,0,,,433,230,552,373,809,3096,2795,1343,1502,1611,,16212,18538,18879,20445,22446,23989,27907,42687,50934,43841
30331,"Frozen lesser or Greenland halibut """"Reinhardtius hippoglossoides"""", Atlantic halibut """"Hippoglossus ...""",0,0,0,1,1,0,0,87,91,,,20836,11620,11652,10530,11375,10592,10136,11126,7658,7771,,112,169,0,1,8,2,9,998,2080,516
30341,"Frozen albacore or longfinned tunas """"Thunnus alalunga""""""""",0,0,932,4170,2519,240,0,2550,8597,,,26794,35018,27743,21514,37621,30396,28192,21139,22321,16940,,1196,3387,9365,25399,37983,34285,26342,42796,95873,46629
30343,"Frozen skipjack or stripe-bellied bonito """"Euthynnus -Katsuwonus- pelamis""""""""",14051,10844,8884,1428,1029,4399,12411,10021,2077,,,1499,3729,825,371,357,488,1370,164,98,137,,54547,57306,61384,52466,32102,47281,70976,45843,29828,29200
30366,"Frozen hake """"Merluccius spp., Urophycis spp.""""""""",0,0,0,0,20,0,73,0,0,,,64653,93708,78918,58624,43185,112991,90030,93740,81138,125708,,0,0,74,2,21,3,152,235,1356,1086
30368,"Frozen blue whiting """"Micromesistius poutassou, Micromesistius australis""""""""",0,0,0,0,0,0,0,0,0,,,13,82,4,14,298,55,10,0,53,160,,185,76,0,31,63,35,0,43,357,
30431,"Fresh or chilled fillets of tilapia """"Oreochromis spp.""""""""",0,0,0,0,0,0,0,0,0,,,9740,10799,10480,15148,17319,19830,16062,16216,16538,16915,,84,0,0,0,0,1,15,59,300,669
30441,"Fresh or chilled fillets of Pacific salmon """"Oncorhynchus nerka, Oncorhynchus gorbuscha, Oncorhynchus ...""",0,0,0,0,0,0,2604,0,108,,,96977,116502,99553,110334,99977,118245,132467,115231,139791,169288,,6463,3524,1157,1508,991,364,9333,5090,3062,272
30443,"Fresh or chilled fillets of flat fish """"Pleuronectidae, Bothidae, Cynoglossidae, Soleidae, ...""",0,0,0,0,0,0,0,8,0,,,5059,3571,3352,2676,2434,2471,2671,2503,2073,1523,,53,2,10,0,0,19,1,8,0,
30455,"Fresh or chilled meat, whether or not minced, of toothfish """"Dissostichus spp."""" (excluding ...""",0,0,0,0,0,0,0,0,0,,,50,0,0,0,0,0,0,0,0,0,,0,0,0,0,0,0,0,0,0,
30485,"Frozen fillets of toothfish """"Dissostichus spp.""""""""",0,0,0,0,0,0,0,0,0,,,666,386,361,376,939,861,532,855,412,782,,0,0,0,0,0,0,0,0,1,
30487,"Frozen fillets of tuna """"of the genus Thunnus"""", skipjack or stripe-bellied bonito """"Euthynnus ...""",52,624,0,668,420,0,7,48,0,,,10028,6709,3185,5233,7957,5528,8856,8547,4480,5520,,8592,7103,14940,27432,18789,11748,8543,13566,8963,14857
30542,"Smoked herring """"Clupea harengus, Clupea pallasii"""", incl. fillets (excluding offal)""""",0,0,0,0,0,0,0,0,0,,,66,104,18,0,46,21,8,3,25,25,,4,0,0,0,0,0,0,0,0,
30549,"Smoked fish, incl. fillets (excluding offal, Pacific salmon, Atlantic salmon, Danube salmon, ...",0,0,0,0,0,0,0,0,0,,,1531,1099,1338,3206,821,1587,1957,1814,598,450,,5,0,0,0,1,9,4,0,15,10
30579,"Fish fins and other edible fish offal, smoked, dried, salted or in brine (excluding heads, ...",0,0,0,6,178,5,46,1,1,,,267,180,48,80,3,3,215,262,4,16,,80,42,17,2048,2152,4178,4890,4547,3583,1680
30619,"Frozen crustaceans, even smoked, fit for human consumption, whether in shell or not, incl. ...",0,0,0,0,0,0,0,0,0,,,2331,3553,4962,4732,6407,8007,5545,5117,1165,2940,,1686,36,3,0,110,194,0,115,117,529
30627,"Shrimps and prawns, even smoked, whether in shell or not, live, fresh, chilled, dried, salted ...",980,2535,4461,4379,6981,9365,0,0,0,,,11067,12284,17498,16802,14646,0,0,0,0,0,,9674,9453,17067,14558,14554,16301,0,0,0,
30732,"Mussels """"Mytilus spp., Perna spp."""", frozen, even in shell""""",0,0,0,0,0,0,0,0,0,,,0,0,0,0,0,1087,1086,2364,1084,2156,,0,0,0,0,0,0,995,2155,1306,783
30751,"Octopus """"Octopus spp."""", live, fresh or chilled""""",0,0,0,0,0,36,0,0,0,,,467,236,64,34,42,97,186,42,6,65,,0,4,0,0,1,193,25,0,79,
30789,"Smoked, frozen, dried, salted or in brine, abalone """"Haliotis spp."""", even in shell""""",0,0,0,0,0,0,0,0,0,,,971,3097,103,3285,3472,0,0,0,0,0,,0,30,288,165,649,238,0,0,0,
40310,"Yogurt, whether or not flavoured or containing added sugar or other sweetening matter, fruits, ...",3,2,4,2,0,0,3,1,0,,,32007,38545,40372,39864,40968,47133,43602,46691,39897,52159,,6506,4899,7218,7193,7243,5964,4203,7019,7929,12694
40721,"Fresh eggs of domestic fowls, in shell (excluding fertilised for incubation)",0,0,0,0,0,0,0,0,0,,,107070,159436,181271,183969,88561,91163,115447,102315,103566,171346,,0,0,0,0,0,0,0,0,0,
40891,"Dried birds' eggs, not in shell, whether or not sweetened (excluding egg yolks)",0,5,10,14,24,7,10,37,91,,,50954,46362,36851,27189,23723,33268,30931,24042,31419,30260,,1280,1850,1705,1934,1814,2957,3353,3564,3143,4205
50800,"Coral and similar materials, shells of molluscs, crustaceans or echinoderms, cuttle-bone, powder ...",0,0,1,0,0,0,44,280,315,,,9127,2823,3421,3061,3150,3086,3826,3292,3137,3497,,5102,4571,5591,6028,5873,5669,4044,5943,5422,4289
60420,"Foliage, branches and other parts of plants, without flowers or flower buds, and grasses, mosses ...",2,0,2,0,12,0,0,0,0,,,48607,51474,61459,60853,73440,96969,95305,89719,62488,84829,,48,3,2,26,45,44,36,74,169,916
70190,Fresh or chilled potatoes (excluding seed),821,806,509,72,87,157,857,779,2311,,,196304,209544,192278,175682,197241,213295,226461,243002,229575,258691,,11367,12908,11256,10380,15287,21318,16476,21561,25788,124652
70529,Fresh or chilled chicory (excluding witloof chicory),0,0,0,0,0,0,0,0,0,,,8246,9596,7604,9521,9050,8674,8004,7803,7212,11556,,0,0,0,21,2,14,40,168,54,3
70610,Fresh or chilled carrots and turnips,1,1,1,0,0,0,0,0,0,,,130866,135717,132129,125889,121597,117504,125260,120798,120637,118979,,8949,9341,9847,12538,13866,16896,15407,17436,19932,92807
70810,"Fresh or chilled peas """"Pisum sativum"""", shelled or unshelled""""",0,0,0,0,0,0,0,0,0,,,50357,60903,56577,57974,57223,58473,57269,51262,52611,61169,,32,209,301,468,467,234,176,292,119,4484
71021,"Shelled or unshelled peas """"Pisum sativum"""", uncooked or cooked by steaming or by boiling ...""",76,122,86,113,91,144,91,111,66,,,18382,17766,16741,17512,19973,17911,21130,19594,16221,15203,,231,424,353,432,424,531,676,702,633,459
71090,"Mixtures of vegetables, uncooked or cooked by steaming or by boiling in water, frozen",0,0,8,3,4,9,11,26,17,,,34311,33356,34257,29902,28844,30472,28434,28444,32671,33574,,28,58,59,110,109,232,346,394,577,750
71140,"Cucumbers and gherkins provisionally preserved, e.g. by sulphur dioxide gas, in brine, in sulphur ...",1,7,5,6,13,1,2,0,0,,,439,233,238,179,82,568,833,840,1495,1274,,4,13,123,8,13,20,186,360,12,124
71239,"Dried mushrooms and truffles, whole, cut, sliced, broken or in powder, but not further prepared ...""",0,0,0,2,0,3,0,0,0,,,3638,6693,4691,3578,4791,4339,4077,3761,3208,3271,,3807,4209,7306,8344,8782,34646,136560,131661,20034,83481
71320,"Dried, shelled chickpeas """"garbanzos"""", whether or not skinned or split""""",9,22,35,22,14,54,63,9,15,,,71830,51741,43541,38212,98775,169434,71713,99822,105242,85773,,189,1117,76,22,14,58,87,84,188,486
71332,"Dried, shelled small red """"Adzuki"""" beans """"Phaseolus or Vigna angularis"""", whether or not ...""",0,0,0,0,1,0,0,0,0,,,5612,7563,12847,14736,7367,9115,9815,10585,18893,12996,,276,233,263,394,276,1772,1506,633,916,9688
71335,"Dried, shelled cow peas """"Vigna unguiculata"""", whether or not skinned or split""""",0,0,0,0,0,0,0,0,0,,,17238,5310,1984,840,1195,1108,1201,1735,1730,1635,,48,0,113,127,6201,219,245,547,560,1010
71340,"Dried, shelled lentils, whether or not skinned or split",1,0,5,6,4,30,28,9,18,,,116052,137403,156685,183197,234883,219481,86078,127299,180335,138753,,7,0,5,7,81,38,140,81,139,374
80131,"Fresh or dried cashew nuts, in shell",0,0,0,0,0,0,0,0,0,,,2175,3315,1804,1754,1697,2550,1333,693,678,1859,,321547,589723,627454,1105038,1626834,2523137,1900260,1668415,1418765,363369
80212,"Fresh or dried almonds, shelled",359,549,1179,2020,3788,6717,44695,64847,51085,,,2493864,3209227,3554181,3771130,3229075,3266450,3375650,3687769,3425593,3381706,,969,1106,1569,3692,16208,28089,99311,91228,75453,88981
80410,Fresh or dried dates,26,45,53,74,155,102,61,160,42,,,39399,45969,47339,54898,58681,58297,66146,74518,89503,116792,,169,394,280,281,410,396,1010,1592,774,1638
80440,Fresh or dried avocados,26,20,37,46,68,0,0,0,0,,,81720,114143,111854,99365,128665,152328,179803,154261,164461,157490,,39,42,54,46,68,0,0,0,0,27
80620,Dried grapes,2500,4032,3525,3283,2896,1950,3768,5487,3971,,,384156,386997,409722,336932,322989,308024,284064,257551,226463,225688,,4409,5651,4912,5784,5819,4950,9128,14527,9935,15269
80921,"Fresh sour cherries """"Prunus cerasus""""""""",931,936,1679,1665,2167,2652,3769,2877,1129,,,4783,4184,20209,23151,24585,42367,21364,18417,28270,22478,,1508,1772,3015,3344,3879,2982,5026,3227,1339,1571
81110,"Frozen strawberries, uncooked or cooked by steaming or boiling in water, whether or not sweetened",0,1,0,1,0,0,0,10,2,,,52592,61177,56103,54774,53870,52869,60382,54346,42861,44937,,364,234,565,124,174,558,1237,2039,914,1220
81290,"Fruit and nuts, provisionally preserved, e.g. by sulphur dioxide gas, in brine, in sulphur ...",0,0,0,0,2,0,0,0,0,,,4044,2732,2109,4436,1186,936,4106,2999,1275,818,,4,3,0,9,26,89,36,17,85,46
81350,Mixtures of nuts or dried fruits,3,12,2,35,45,46,7,35,45,,,61747,44179,36750,36148,26251,34238,20825,20438,18748,13195,,184,26,20,117,219,320,417,133,183,233
90121,Roasted coffee (excluding decaffeinated),282,304,538,352,244,376,559,370,327,,,850668,770653,740854,718339,698122,657871,636668,618899,584145,613279,,879,923,1636,1576,2251,2625,2418,2510,1887,3800
90240,"Black fermented tea and partly fermented tea, whether or not flavoured, in immediate packings ...",102,22,132,85,107,64,104,127,47,,,11368,13693,13106,15685,15155,15093,12925,15414,11365,10148,,1544,2517,4404,4330,3547,1861,7557,7454,6138,90559
90412,"Pepper of the genus Piper, crushed or ground",3,3,0,0,0,0,89,0,0,,,33328,33586,32286,41890,38890,39873,29942,27710,24496,26063,,99,142,299,1172,1391,1270,656,723,2006,2007
90811,"Nutmeg, neither crushed nor ground",7,0,0,0,0,0,0,0,0,,,415,696,372,229,209,391,146,210,164,225,,8956,9139,8413,8072,5653,9819,10472,10279,10695,17281
90822,"Mace, crushed or ground",0,0,0,0,0,0,0,0,0,,,843,352,351,129,230,221,158,288,372,326,,0,0,137,145,47,10,14,0,0,481
90831,"Cardamoms, neither crushed nor ground",0,0,0,0,0,0,0,0,0,,,985,405,392,536,624,871,1384,1279,1516,983,,0,702,230,76,98,718,77,71,128,7506
90961,"Juniper berries and seeds of anise, badian, caraway or fennel, neither crushed nor ground",3,0,0,0,0,0,0,0,0,,,1113,1158,1276,960,952,946,1698,721,1526,1325,,481,680,1109,952,816,764,1363,1348,1247,41092
91099,"Spices (excluding pepper of the genus Piper, fruit of the genus Capsicum or of the genus Pimenta, ...""",4,0,66,6,6,2,5,12,2,,,29233,26951,27021,29519,32674,28913,27984,26879,38750,41712,,171,294,321,583,102,241,217,534,936,2445
100111,Durum wheat seed for sowing,120,0,0,0,0,0,0,0,0,,,206,225,8430,1140,1880,548,920,302,367,951,,120,0,0,0,0,0,0,0,0,
100620,Husked or brown rice,0,0,1,1,93,0,80,0,290,,,146412,169981,125039,153252,135413,117114,119947,161008,192583,136228,,9,6,51,4,316,78,106,154,439,240
110813,Potato starch,0,3,1,1,0,0,5,12,19,,,5698,7701,8787,10497,10392,10870,8085,10241,8869,7107,,4403,4347,4161,5279,7100,7619,9078,9756,12569,8291
110820,Inulin,0,0,14,0,0,0,0,0,0,,,4018,1821,2871,3657,3655,2367,2542,3728,5167,5438,,330,452,327,3234,4711,5092,3047,4874,4494,1656
120230,"Groundnut seed, for sowing",0,0,0,0,0,0,0,0,0,,,8905,3657,6168,3434,4289,7486,10783,5199,4336,13066,,0,0,0,0,0,0,0,0,0,605
120730,Castor oil seeds,0,0,0,0,0,0,0,0,0,,,16,0,58,0,31,13,18,173,3,0,,0,0,0,0,0,0,0,0,0,3475
120760,"Safflower """"Carthamus tinctorius"""" seeds""""",0,0,0,0,0,0,0,0,0,,,632,1548,1368,916,957,754,806,1105,2076,1513,,0,0,0,0,0,0,0,66,127,154
121300,"Cereal straw and husks, unprepared, whether or not chopped, ground, pressed or in the form ...",0,0,0,0,0,0,0,0,0,,,25640,22136,15381,15490,11809,23882,22833,28359,14955,11025,,56,50,65,30,38,22,15,14,8,119
130190,"Lac; natural gums, resins, gum-resins, balsams and other natural oleoresins (excluding gum ...",2,0,0,0,2,5,0,1,1,,,21584,22595,22278,21784,19450,21795,20364,20357,24814,20107,,3246,6266,5831,8777,12235,16759,25949,22270,16483,20628
130211,Opium,0,0,0,1,0,0,0,0,0,,,116,60,83,161,237,666,1962,3533,4333,480,,7,25,0,1,0,9,2,16,1,54
130213,Extracts of hops,3060,2834,2486,2379,4743,5190,9129,14666,11941,,,154459,129425,135178,131420,119508,118724,173699,177393,136505,165429,,5114,5315,6178,9311,9463,12062,18347,18310,14780,12533
150710,"Crude soya-bean oil, whether or not degummed",0,0,0,0,0,0,0,0,0,,,957904,675469,633628,604441,655212,655903,680694,575295,806494,730192,,41243,70521,83310,117267,47371,33897,33531,38582,51705,62412
151521,Crude maize oil,0,0,0,0,0,0,0,0,0,,,382105,301679,210671,249564,291301,310328,140811,133424,111153,135494,,0,0,0,0,15,0,0,0,23,152
151530,"Castor oil and fractions thereof, whether or not refined, but not chemically modified",2,1,1,0,4,5,4,10,1,,,13077,12453,11771,12473,11305,12088,15660,12128,14894,13380,,1077,1228,1270,1152,1285,1668,1743,1872,1568,2616
151790,Edible mixtures or preparations of animal or vegetable fats or oils and edible fractions of ...,3,1,4,4,8,9,105,353,679,,,419282,417017,414041,363167,361020,367886,359684,336490,345471,388431,,34762,28572,28204,24200,27723,32134,34578,32165,24425,62717
152190,"Beeswax, other insect waxes and spermaceti, whether or not refined or coloured",0,6,15,29,10,23,29,20,8,,,8016,7850,8315,7907,10529,15939,11659,9060,8846,7749,,446,446,404,497,193,359,492,581,343,462
160100,"Sausages and similar products, of meat, meat offal, blood or insects; food preparations based ...",37,29,134,67,102,97,119,159,140,,,565059,582933,571280,544603,547868,571244,619228,615823,580368,685876,,427,203,451,1322,801,591,1148,979,945,2821
160241,"Hams of swine and cuts thereof, prepared or preserved",2,8,0,174,169,246,251,413,239,,,79189,112158,126419,102319,95655,95164,97469,96034,74058,95635,,4,8,1,174,171,249,275,416,361,1993
160510,"Crab, prepared or preserved (excluding smoked)",0,0,0,0,0,0,0,0,0,,,27210,25316,24124,19596,21723,11527,15788,16697,13304,12317,,70,48,161,45,93,397,40,39,133,760
170290,"Sugars in solid form, incl. invert sugar and chemically pure maltose, and sugar and sugar syrup ...",6947,9462,7119,5642,7262,7128,4279,3294,2861,,,101174,99312,93784,111676,118544,126056,132100,133180,119454,150737,,21244,26226,28274,27193,36852,34121,33233,34248,35927,28830
170390,Beet molasses resulting from the extraction or refining of sugar,227,6,72,240,196,3,1,0,0,,,13419,15366,16001,12764,14546,12682,8660,4972,10493,11344,,17328,5969,7479,11865,6804,10273,3400,7893,8091,11923
170410,"Chewing gum, whether or not sugar-coated",50,43,79,149,111,123,441,602,877,,,41412,32886,38421,41488,37324,33946,41855,39002,22241,29940,,24232,21327,16445,13603,12922,12687,10940,11889,10766,10835
180690,"Chocolate and other preparations containing cocoa, in containers or immediate packings of <= ...",17,121,45,319,251,1716,2646,5389,5708,,,717029,860591,951445,931110,906281,957405,987307,998302,824230,1007551,,4097,4853,5889,7168,8951,12292,18080,21456,19012,103421
190110,"Food preparations for infant use, put up for retail sale, of flour, groats, meal, starch or ...",5183,5250,1507,1228,1945,1396,2815,2907,5295,,,177246,248021,267055,303097,274340,290985,334261,323506,291931,247238,,268890,273827,237101,230898,258559,290454,230119,271836,286014,304316
190510,Crispbread,2,0,0,1,0,9,0,0,0,,,5091,5294,6230,4596,6266,6403,6715,9195,7295,8224,,293,526,652,604,228,62,29,107,214,2506
200390,"Mushrooms and truffles, prepared or preserved otherwise than by vinegar or acetic acid (excluding ...""",1,0,0,0,0,0,0,0,0,,,1538,1939,2394,1725,666,782,723,1059,412,1034,,172,142,491,1136,869,1221,1194,1296,2040,143518
200591,"Bamboo shoots, prepared or preserved otherwise than by vinegar or acetic acid (excluding frozen)",0,0,0,0,0,0,0,0,0,,,77,137,198,186,281,278,1094,1223,886,1401,,4,88,22,97,150,204,293,260,566,12583
200710,"Homogenised preparations of jams, jellies, marmalades, fruit or nut pur?es and nut pastes, ...",2,3,1,2,0,6,42,1,0,,,5124,12044,10040,9798,7738,10814,7808,7398,6720,5925,,1141,573,461,218,246,289,367,431,294,472
200939,"Single citrus fruit juice, unfermented, Brix value > 20 at 20¡ÆC, whether or not containing ...",2,2,5,0,15,18,23,25,0,,,11884,12483,14765,16156,17133,22213,24177,27993,27833,27678,,340,215,394,426,582,767,247,323,329,205
200981,"Cranberry """"Vaccinium macrocarpon, Vaccinium oxycoccos, Vaccinium vitis-idaea"""" juice, unfermented, ...""",9,6,0,5,3,1,30,29,15,,,77084,78535,62372,57395,65341,69200,57065,45586,37174,51999,,332,65,64,322,361,240,210,467,414,462
210220,Inactive yeasts; other dead single-cell micro-organisms (excluding packaged as medicaments),452,580,381,257,117,94,66,167,330,,,52592,56154,66919,61925,66413,76683,73535,76060,75189,79826,,6285,7898,3960,3643,5580,5543,5722,5978,5910,11269
210410,Soups and broths and preparations therefor,15,19,20,5,43,15,20,54,48,,,412779,441253,445003,440523,428116,448454,469489,562397,629077,613018,,615,557,579,881,1329,1332,1879,1781,2020,6690
210690,"Food preparations, n.e.s.",47055,120062,112001,157823,144145,153315,175259,259378,227588,,,4269494,4729595,4804847,4691573,5088757,4835636,5136485,5428778,5357505,6183409,,227800,369031,426041,476915,509664,526542,586243,798919,795842,949841
220300,Beer made from malt,844,939,1788,723,15,8,26,59,7,,,448439,520474,541893,616722,615212,685533,668077,572933,513327,722204,,3377,3358,11684,7524,8194,11185,12614,15914,7135,25009
220510,"Vermouth and other wine of fresh grapes, flavoured with plants or aromatic substances, in containers ...",0,0,0,0,0,0,0,0,0,,,8044,7039,8638,15031,17481,27200,27400,21872,25912,21741,,159,118,28,15,38,2,51,28,1,761
230110,"Flours, meals and pellets, of meat or offal, unfit for human consumption; greaves",3278,18770,17309,24222,29580,44878,79633,79020,115375,,,178277,196879,182906,212367,263508,469832,347424,476542,539130,671182,,203934,267427,264428,273332,246216,242169,328544,349234,379548,298877
230330,Brewing or distilling dregs and waste,144859,124930,175377,140084,203801,67393,222151,269114,257312,,,2104471,2948779,2963711,2982964,2158611,1851377,2456004,2227849,2328819,2997932,,146839,128261,176657,148350,212040,142919,234197,303727,270206,392174
230641,"Oilcake and other solid residues, whether or not ground or in the form of pellets, resulting ...""",0,279,187,279,1876,496,611,259,0,,,16076,21809,12146,11488,31312,9122,8156,3120,3619,3865,,26500,34124,39043,30083,29518,25263,22270,13492,8887,18082
240399,"Chewing tobacco, snuff and other manufactured tobacco and manufactured tobacco substitutes, ...""",0,0,0,0,0,0,0,0,0,,,37147,28150,32447,55822,50336,33060,32880,25932,26230,22369,,0,0,0,30,75,134,209,394,604,2108
250200,Unroasted iron pyrites,0,0,0,0,0,0,0,0,0,,,818,1132,3055,1109,1791,1467,3024,1609,1273,1016,,0,0,6,16,0,0,6,13,38,136
250700,"Kaolin and other kaolinic clays, whether or not calcined",892,874,1573,1221,1207,1509,2185,2014,1860,,,549050,577388,597054,562458,541793,560353,581349,565677,506905,616761,,15806,14601,18156,19369,19730,22533,27072,26128,26480,36003
251010,"Natural calcium phosphates and natural aluminium calcium phosphates, natural and phosphatic ...",0,0,0,0,0,0,0,0,0,,,794,661,1450,727,486,474,580,161,408,306,,2,139,2,0,110,74,4,104,70,
251020,"Natural calcium phosphates and natural aluminium calcium phosphates, natural and phosphatic ...",0,0,0,0,0,0,0,0,0,,,24267,57837,918,4698,959,811,853,1813,1253,816,,1587,932,567,575,458,490,304,227,266,77
251611,"Granite, crude or roughly trimmed (excluding already with the characteristics of setts, curbstones ...",0,0,0,0,0,1,0,0,0,,,23714,21384,24308,21199,13961,14186,12893,10992,7692,5014,,3,342,1262,2973,2462,882,808,229,274,4842
251749,"Granules, chippings and powder, whether or not heat-treated, of travertine, ecaussine, alabaster, ...",52,69,82,107,155,170,612,143,122,,,3329,3494,4066,4063,4691,5297,5244,4318,5575,8548,,2538,2804,1292,1512,2523,3266,2286,2341,1460,487
252620,"Natural steatite and talc, crushed or powdered",43,82,62,44,48,83,135,89,44,,,52741,51554,56369,62338,83116,121872,127891,118238,95267,133299,,5513,6525,7130,7607,8773,9213,10002,11729,12560,11476
252921,Fluorspar containing by weight <= 97% calcium fluoride,0,0,0,0,0,0,0,0,0,,,3768,2987,3215,2715,2773,3014,3172,2921,2477,5101,,176,64,399,40,666,594,875,1100,1052,2412
252930,"Leucite, nepheline and nepheline syenite",0,2,0,2,0,3,6,8,21,,,4907,4126,3523,4309,3317,4591,5912,5257,5099,5916,,719,950,964,725,892,932,799,805,944,297
253010,"Vermiculite, perlite and chlorites, unexpanded",0,0,0,0,0,0,0,0,0,,,9485,10751,11993,9676,9625,10278,8862,7209,12247,9660,,333,244,275,2607,277,252,692,769,480,1908
253020,"Kieserite and epsomite """"natural magnesium sulphates""""""""",0,0,0,0,0,0,0,0,2,,,684,554,463,1466,541,758,576,422,1085,229,,198,0,0,65,71,32,109,1,2,
260300,Copper ores and concentrates,0,0,0,1163,154,64,537,0,0,,,2396482,2601448,3238020,3082725,2412905,1715166,1815055,2325251,2353130,2924570,,344,2045,3317,10745,15651,21681,4646,257,73,584
260800,Zinc ores and concentrates,0,0,0,0,0,0,0,0,0,,,854157,906691,1181326,1028176,977001,1483768,1562258,1365372,867367,1517455,,0,0,117,30,205,138,431,714,367,1314
262011,Hard zinc spelter,0,0,11,0,0,0,0,0,0,,,9589,8842,17106,13644,18161,16566,16188,16763,12386,25799,,0,0,11,1240,3760,4966,0,0,0,
