Product code,Product label,"Korea, Republic of's imports from Australia-Value in 2012","Korea, Republic of's imports from Australia-Value in 2013","Korea, Republic of's imports from Australia-Value in 2014","Korea, Republic of's imports from Australia-Value in 2015","Korea, Republic of's imports from Australia-Value in 2016","Korea, Republic of's imports from Australia-Value in 2017","Korea, Republic of's imports from Australia-Value in 2018","Korea, Republic of's imports from Australia-Value in 2019","Korea, Republic of's imports from Australia-Value in 2020","Korea, Republic of's imports from Australia-Value in 2021",Australia's exports to world- ,Australia's exports to world-Value in 2012,Australia's exports to world-Value in 2013,Australia's exports to world-Value in 2014,Australia's exports to world-Value in 2015,Australia's exports to world-Value in 2016,Australia's exports to world-Value in 2017,Australia's exports to world-Value in 2018,Australia's exports to world-Value in 2019,Australia's exports to world-Value in 2020,Australia's exports to world-Value in 2021,"Korea, Republic of's imports from world- ","Korea, Republic of's imports from world-Value in 2012","Korea, Republic of's imports from world-Value in 2013","Korea, Republic of's imports from world-Value in 2014","Korea, Republic of's imports from world-Value in 2015","Korea, Republic of's imports from world-Value in 2016","Korea, Republic of's imports from world-Value in 2017","Korea, Republic of's imports from world-Value in 2018","Korea, Republic of's imports from world-Value in 2019","Korea, Republic of's imports from world-Value in 2020","Korea, Republic of's imports from world-Value in 2021"
TOTAL,All products,22987588,20767843,20441467,16451177,15165382,19126143,20699049,20606103,18712760,32914445,,262678467,256678556,252680285,191320123,189389234,229722178,254525413,272579608,254531426,345599938,,519575597,515560844,525563837,436547721,406059974,478413948,535172391,503259397,467540264,615034495
260111,Non-agglomerated iron ores and concentrates (excluding roasted iron pyrites),6269153,5940127,5595192,3296435,2814004,3549258,3369428,4663571,4977707,8337577,,59192644,68522713,69260622,36622883,39226993,49108087,46529095,65588606,78020629,115981729,,8416659,7797115,7959540,4582840,3760830,4988901,4847160,6480176,6708559,11177684
270112,"Bituminous coal, whether or not pulverised, non-agglomerated",5850199,5169480,5026414,4333964,3705683,5369065,5413319,5330820,3617107,7287553,,43691288,38380799,35187114,29623822,28260420,40555876,47206109,44407758,32725070,43934284,,14221223,11629780,10723078,8678974,8167716,13493699,14653133,13065942,8794979,13475991
271111,"Natural gas, liquefied",611697,453902,622264,961449,1778013,2913965,4252028,3741124,3027383,5762888,,14676410,14824997,16451316,12582034,13559824,19937263,31970665,35167504,26312442,36957140,,27364464,30666717,31423901,18781885,12160921,15620996,23200103,20575241,15718260,25456410
270900,"Petroleum oils and oils obtained from bituminous minerals, crude",2195031,1750559,2178569,957046,519801,635988,808335,497797,545136,1587457,,11349993,8767731,9712073,4674961,3600939,4030615,5943795,6466832,4415758,7495954,,108298231,99354751,94971596,55132262,44238339,59595047,80374087,70193489,44461676,67019705
260300,Copper ores and concentrates,892615,741306,618781,611816,576635,603311,476627,508188,911443,1328508,,5509173,4961113,4924529,3708019,3444415,3642575,4504115,4253445,4613540,5849603,,4570946,3938599,3635810,3504131,2826088,3582263,4055585,3455694,4236416,6017233
20230,"Frozen, boneless meat of bovine animals",335182,412356,436284,551032,562009,504431,523019,569386,528147,623550,,2828207,3370846,4371609,4277980,3075554,3223065,3694760,4468083,3749032,3750481,,598500,662960,751750,872472,976018,915329,1077889,1196068,1114412,1327449
760110,"Aluminium, not alloyed, unwrought",593114,687861,520771,644919,729882,649372,632974,527948,668099,601674,,2699037,2591341,2487668,2354220,1989538,2101616,2639721,2247243,2163671,3128382,,2098234,2146406,2216040,2062720,2037813,2343288,2262748,2048395,1864023,2988525
260800,Zinc ores and concentrates,237913,248106,244261,351445,275894,415816,628685,308307,335062,594425,,1369188,1395794,1628755,1570517,877794,1344075,1908750,1761226,1368085,1897005,,1393858,1247851,1431653,1279082,1364161,2073346,2170306,1686573,1350980,2039407
710812,"Gold, incl. gold plated with platinum, unwrought, for non-monetary purposes (excluding gold ...",229791,202070,138544,246090,174616,137056,27163,42372,168385,588320,,856588,475882,150880,15695,26504,85553,143538,123102,1464776,2493025,,1123791,1089087,1028171,932983,612552,1214576,747576,675455,655975,1498069
710813,"Gold, incl. gold plated with platinum, in semi-manufactured forms, for non-monetary purposes",36,25,0,9592,12,8251,90508,39697,9192,541881,,15141407,12938150,11889298,10709989,13390949,12999194,13986349,16124214,15983700,15003130,,342722,262520,271479,296581,298806,977018,265136,208158,249929,1071474
270111,"Anthracite, whether or not pulverised, non-agglomerated",504859,512014,439999,415365,321226,325576,369283,411023,263867,468574,,48527,19388,7099,4106,43272,0,0,4339,21,557,,1360548,1136581,920569,805387,758968,934994,1194184,927152,606888,888923
170114,"Raw cane sugar, in solid form, not containing added flavouring or colouring matter (excluding ...",522625,375804,367230,398543,635138,738935,415668,358011,311632,450079,,0,0,0,0,0,0,0,0,0,0,,985998,806424,752428,623744,674744,789625,602657,575322,590495,792545
20130,"Fresh or chilled bovine meat, boneless",211018,211099,241083,263847,297746,291374,321137,296561,327775,435193,,1921467,1891428,2273194,2451140,2201799,2223558,2492495,2630413,2669019,2892798,,271459,277859,340931,395929,488507,644701,770882,789179,900948,1282426
260700,Lead ores and concentrates,451861,346034,240871,225620,208398,146227,154506,150313,290870,365783,,1211398,1048874,1004569,717711,383891,338970,441416,674487,560462,697812,,1820444,1329555,1533554,1149902,1597720,1603776,1524025,1365410,2009460,2372395
100199,"Wheat and meslin (excluding seed for sowing, and durum wheat)",698894,371091,349564,310807,266189,267540,299358,317771,302562,359347,,6711806,5832548,5270968,4352815,3557764,4560185,3028659,2513816,2710166,7097704,,1773167,1615625,1210249,1105412,1007087,956621,1001515,989795,968719,1345941
750210,"Nickel, not alloyed, unwrought",94901,60770,42468,20347,51959,52544,135910,165475,147595,281379,,0,0,0,0,0,0,631977,1081519,249116,0,,303138,283020,314832,224395,228198,243386,390873,461759,376533,636780
750400,"Powders and flakes, of nickel (excluding nickel oxide sinters)",2344,2275,2254,1644,1039,1612,27642,83189,86165,179801,,0,0,0,0,0,0,0,0,0,0,,117880,130335,120019,114850,104045,151205,218047,274172,279259,458637
260112,Agglomerated iron ores and concentrates (excluding roasted iron pyrites),56325,22938,52775,32121,17468,0,20688,38707,0,179694,,347436,293586,282461,152306,183665,175951,245262,253400,338037,631326,,1115077,535923,532503,334207,286218,461193,542276,468379,222543,901258
20220,"Frozen bovine cuts, with bone in (excluding carcases and half-carcases)",88953,94073,123818,120241,105008,129391,135559,145222,145050,165855,,167050,248705,352822,286477,216745,255374,298897,453852,356865,415507,,344977,403013,519810,491039,568458,628015,748658,859195,802658,807384
740311,"Copper, refined, in the form of cathodes and sections of cathodes",13213,8046,28639,6915,65837,21173,72054,89815,54309,156771,,2874343,2981403,3406544,2586185,2160012,2157517,2452004,2694740,2373329,3243876,,2271340,2111733,2322210,2066340,1831200,1882842,1733119,1386512,1336640,2894728
260200,"Manganese ores and concentrates, incl. ferruginous manganese ores and concentrates, with a ...",146436,204252,170060,123346,110080,187722,222261,162819,112707,120082,,1270243,1470184,1251215,853465,513925,0,0,0,0,0,,292562,364953,301210,221882,167423,324305,415818,269337,213352,289918
271012,"Light oils and preparations, of petroleum or bituminous minerals which >= 90% by volume """"incl. ...""",0,11174,0,0,0,0,30633,109899,25775,100106,,885002,635569,593699,245048,243764,354622,435127,372167,260424,344664,,20543698,21917991,21897149,11730198,9074071,11117918,15935866,13797188,10146247,19097311
20629,Frozen edible bovine offal (excluding tongues and livers),71968,70024,82611,100488,83642,81745,86533,81717,89825,98192,,317058,343897,400898,335838,296298,321085,363842,392964,372827,471322,,135170,130481,148386,159274,156991,156855,164700,147747,156733,165168
890190,Vessels for the transport of goods and vessels for the transport of both persons and goods ...,0,40601,16811,22758,45500,0,0,0,0,97122,,46392,59943,265459,48662,14432,5920,8593,19117,6509,99361,,1896279,1025909,1214331,1251022,1041945,995084,959699,849398,1921522,1937581
711299,"Waste and scrap of silver, incl. metal clad with silver, and other waste and scrap containing ...",0,0,21253,7620,0,50695,151363,189540,177807,95761,,44329,32307,38610,24865,32982,45900,49717,77881,63421,67337,,568753,317464,402710,522199,597424,199734,521136,610856,552617,358651
760200,"Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, ...",64198,69190,77502,78683,57207,54661,37018,28120,42643,94885,,381842,362918,370661,382407,341947,397956,448478,383745,358873,651186,,1108548,1179374,1333397,1107455,894714,1132557,1165436,1091552,1099558,1789799
740400,"Waste and scrap, of copper (excluding ingots or other similar unwrought shapes, of remelted ...",44485,44691,56655,50353,37381,56841,40470,20886,36646,76053,,353695,400515,299278,235445,178289,247728,286184,252749,267791,494266,,2134047,1950533,1920442,1536958,1190313,1700827,1989196,1892855,1711549,2679466
320611,Pigments and preparations based on titanium dioxide of a kind used for colouring any material ...,33042,10307,26150,57823,53713,62690,60200,59897,60751,73772,,463747,438658,493941,447531,419769,542391,579628,523266,474352,651346,,375890,344850,333257,308464,317235,400962,406979,379418,357692,494072
210690,"Food preparations, n.e.s.",45882,34144,35658,34735,37328,44482,53932,59839,71233,73210,,226406,277176,388229,731539,1024245,1318490,1068136,821079,782213,712995,,692285,776249,901578,915080,1066766,1174692,1380331,1710688,1913551,2166919
711292,"Waste and scrap of platinum, incl. metal clad with platinum, and other waste and scrap containing ...",9610,10528,12843,15148,11203,14166,18805,22615,40152,63914,,15131,15875,24219,23296,32971,27795,19484,21139,41571,66392,,68529,109331,195068,180709,101043,175281,197361,355744,620736,1152675
250100,"Salts, incl. table salt and denatured salt, and pure sodium chloride, whether or not in aqueous ...",98866,97038,74081,67269,53326,49833,54199,57623,59703,62627,,3935,3313,3839,3315,4115,3264,179136,5352,4685,111124,,194733,209427,183707,158892,141452,132491,162496,166706,165091,215743
760120,Unwrought aluminium alloys,69038,20300,42565,42722,20969,34380,59369,91451,54175,61929,,1084742,856690,860536,596619,373611,509552,603687,527971,417851,742206,,1066883,939541,1091670,987994,823354,1012695,1018484,896695,664700,1049981
120929,"Seeds of forage plants for sowing (excluding of cereals and of sugar beet, alfalfa, clover ...""",101070,33498,90259,28080,29042,42980,48127,32837,24360,61886,,19366,15379,13908,16253,17781,14955,18247,15627,15456,17820,,107527,39333,98697,38833,45431,59879,67958,40955,34238,71608
20422,"Fresh or chilled cuts of sheep, with bone in (excluding carcases and half-carcases)",426,989,2959,4900,10323,22148,30387,34116,40427,59847,,353441,390211,443252,409501,398503,429216,493262,522994,547385,692770,,427,996,2959,4901,10337,22148,30504,34735,40811,60006
20442,"Frozen cuts of sheep, with bone in (excluding carcases and half-carcases)",12265,11613,17815,20214,25884,45358,52068,46619,51051,54863,,625049,822870,1044738,759880,687072,995968,1177708,1418754,1208444,1518543,,13747,13158,19743,22501,29370,52962,59850,52292,58355,69251
121490,"Swedes, mangolds, fodder roots, hay, lucerne """"alfalfa"""", clover, sainfoin, forage kale, lupines, ...""",50387,56677,57634,52974,47252,66359,60949,50863,48014,51476,,566372,380077,284586,327143,307621,343665,339362,366254,389166,522731,,345747,378882,326182,315901,284667,393324,337045,340839,316656,333051
230990,Preparations of a kind used in animal feeding (excluding dog or cat food put up for retail ...,5773,5232,8603,13973,19474,15438,31998,34871,40344,44159,,117322,129659,112933,100182,118974,116714,141640,121142,129982,116266,,193765,197783,224353,234130,251718,241285,312014,327300,364382,396575
510130,"Carbonised wool, neither carded nor combed",39903,52828,57705,80208,87850,81151,93916,68156,38713,43886,,97274,108098,108702,137430,138592,129835,153160,104617,62969,86684,,58325,72788,70845,89304,96553,87384,100861,74093,41077,49075
440321,"Pine """"Pinus spp."""" in the rough, of which the smallest cross-sectional dimension is =>15 ...""",0,0,0,0,0,9498,1099,0,4759,36747,,0,0,0,0,0,282436,308703,259238,210489,57598,,0,0,0,0,0,279895,227235,189419,171083,250018
20443,Frozen boneless cuts of sheep,8141,7567,11437,15426,18340,30262,34055,33740,29670,34115,,242409,277985,384186,339963,323058,440236,454425,403083,403969,470575,,9481,8656,12357,16280,19642,31933,36075,36623,31315,35540
20120,"Fresh or chilled bovine cuts, with bone in (excluding carcases and 1/2 carcases)",40492,40432,45880,37792,31435,31234,31644,26511,24061,33574,,44755,62651,60245,55743,61996,65241,68304,72033,72931,96162,,45171,51848,60824,56230,58535,75191,94483,78928,77980,142715
440322,"Pine """"Pinus spp."""" in the rough, of which the smallest cross-sectional dimension is <15 cm, ...""",0,0,0,0,0,3617,287,0,339,29825,,0,0,0,0,0,118120,84833,133267,177256,75287,,0,0,0,0,0,71679,78577,46684,35081,73833
250510,"Silica sands and quartz sands, whether or not coloured",19974,19748,30099,30431,36038,39762,35610,37251,29459,29659,,83717,4307,0,70362,74309,87279,100522,96827,50987,0,,52997,47102,57222,53506,57067,57640,54432,56877,45905,46661
220421,"Wine of fresh grapes, incl. fortified wines, and grape must whose fermentation has been arrested ...",7781,7049,7316,8124,9279,11210,11703,11297,17245,29441,,1470366,1341690,1258672,1275392,1349991,1634003,1684267,1661766,1633763,1211388,,124253,143873,152434,155725,153697,163602,192724,203837,275361,469255
281410,Anhydrous ammonia,121215,275257,181514,151049,55227,19898,32838,22874,12970,28159,,244902,344051,265625,215785,98258,85347,70622,74023,45627,165116,,752848,731863,667238,505927,396205,407383,478852,398143,331333,746305
110710,Malt (excluding roasted),75364,73336,88026,88548,50479,56759,51311,51240,45715,27821,,354825,359553,328812,288312,221457,253605,278440,350149,315106,420464,,118491,107300,140305,131788,91295,94496,92440,88128,63958,62794
50400,"Guts, bladders and stomachs of animals (other than fish), whole and pieces thereof, fresh, ...",16100,20206,19646,17388,12979,17278,25238,38732,37295,27634,,89964,85597,110423,162742,141389,170110,226517,172620,133770,168264,,84320,81584,75874,62586,54112,75385,137671,159798,139968,113081
100590,Maize (excluding seed for sowing),21980,23368,21242,19924,10110,16185,20006,11721,15611,26448,,25236,40513,21921,15690,12625,21513,12682,17550,16106,28979,,2600504,2673497,2629308,2213078,1894924,1783555,2126007,2347837,2366225,3218347
20610,Fresh or chilled edible offal of bovine animals,5197,7508,12309,13469,14830,11865,16638,18865,24151,26065,,58679,47320,46110,62752,75526,81577,90891,102235,89344,106949,,13222,15230,23539,30216,32619,38976,47979,52932,63501,68221
262019,"Slag, ash and residues containing mainly zinc (excluding hard zinc spelter)",0,0,0,0,0,0,0,0,3665,25900,,0,0,0,736,853,188,0,0,0,349,,1738,1393,4073,4848,6347,8808,12372,10061,16302,45717
281830,Aluminium hydroxide,11340,9019,7814,9374,8007,10964,10896,13073,11842,24414,,173225,150814,169372,142670,139828,155505,247373,164761,116546,106210,,114253,115714,129265,121700,135995,143104,162306,160638,129576,160563
330499,"Beauty or make-up preparations and preparations for the care of the skin (other than medicaments), ...",3574,5351,4377,5375,6771,6729,12084,23555,16104,24090,,199015,228651,225310,219951,283126,371090,421873,485240,477092,492473,,756667,747164,807355,780363,767329,795165,831877,828528,727559,771944
262029,"Slag, ash and residues containing mainly lead (excluding leaded gasoline sludges and leaded ...",40,337,0,0,0,0,0,0,1439,23724,,25732,0,0,2370,15863,5853,20343,8732,8453,9231,,2636,2317,1843,4077,5905,3926,2206,2985,6007,28291
260600,Aluminium ores and concentrates,19231,27130,25547,24581,22216,18268,21446,23212,18587,22947,,299690,520992,599585,778927,728230,844555,979728,1174270,1067778,1034860,,27149,34613,34153,34843,28910,25869,28357,31002,26063,33126
170310,Cane molasses resulting from the extraction or refining of sugar,6870,16618,9762,21861,36574,52480,14866,128,0,22887,,37404,43688,29088,37883,54941,56966,33830,18804,26989,57024,,114941,142719,138322,113678,104455,85872,62450,70037,77760,84215
120729,Cotton seeds (excluding for sowing),32341,41362,26246,11175,14294,6668,4654,401,111,21905,,186516,158516,114254,33130,74602,97083,43458,1426,1073,103446,,46906,51489,68826,58116,52268,44858,38529,38083,40876,51951
901920,"Ozone therapy, oxygen therapy, aerosol therapy, artificial respiration or other therapeutic ...",2822,2628,2916,3749,4515,5410,11672,17680,13592,21123,,498136,514572,577887,601850,643442,670865,600955,620908,514200,697923,,31551,32708,34301,38538,48852,61613,70196,86195,84966,101006
40610,"Fresh cheese """"unripened or uncured cheese"""", incl. whey cheese, and curd""""",13331,11185,11991,15723,12405,20670,18770,20256,18160,21060,,312046,274646,274728,276877,243993,314637,343796,327227,343306,398003,,196952,229725,288346,314641,263914,333933,339902,347636,396403,412619
80610,Fresh grapes,0,0,23,1285,685,409,2295,11379,29630,20767,,107444,188314,212977,188041,325701,299432,295920,406353,457188,374168,,138685,176798,189512,201163,145009,150571,171875,202311,183366,172292
271112,"Propane, liquefied",25016,76910,136204,10064,27698,33864,20174,9314,19645,20257,,429620,429145,469344,186935,172934,244379,299734,522886,539698,169406,,2737205,2278736,2258899,1450972,1635854,2142070,2742467,2741196,2564639,4056621
520100,"Cotton, neither carded nor combed",114251,131230,116911,21296,14306,22999,3086,817,373,20003,,2723425,2511612,1810804,819538,1175908,1580300,1809247,1099575,310408,1500804,,687501,609314,562259,483420,376650,407289,395115,268053,187109,262345
854810,"Waste and scrap of primary cells, primary batteries and electric accumulators; spent primary ...",5,7904,16017,5998,4579,12718,10790,15863,11147,19656,,0,1561,4427,2685,21,30,0,0,0,2,,229651,303661,379132,387126,378545,516314,510986,523988,372340,369210
80262,"Fresh or dried macadamia nuts, shelled",2752,2767,4047,9212,10411,11770,13464,12240,13049,18575,,59783,75926,81123,90239,96601,106979,145085,167529,166986,163495,,3028,2949,4390,9314,10525,11843,13531,12295,13101,18641
902190,"Articles and appliances, which are worn or carried, or implanted in the body, to compensate ...",5260,8905,9941,6966,10947,15166,11544,11729,12507,18381,,308650,339415,394874,377320,499821,595197,640390,147240,85064,117972,,277489,301672,319385,316827,324478,354515,372350,366889,374544,403667
20450,"Fresh, chilled or frozen meat of goats",3989,4396,7556,8063,9404,12501,10163,8951,9455,17872,,141159,159217,221822,186193,150395,200787,138855,166188,102847,191590,,4033,4396,7648,8063,9421,12501,10327,9381,9669,18022
281820,Aluminium oxide (excluding artificial corundum),11439,11994,9957,15973,15461,19424,15931,18006,16923,17324,,5211506,5214946,5118388,4846901,4163306,5620871,7495431,5757417,4722433,5788406,,88847,88097,92632,90517,94025,106064,127127,143663,123023,123940
253090,"Arsenic sulfides, alunite, pozzuolana, earth colours and other mineral substances, n.e.s.",6819,1050,746,755,5732,10833,20716,16476,23136,15954,,167632,175366,250357,258725,293402,997370,1174010,1012280,654442,1284900,,63618,55316,50067,44405,44731,56327,73833,58428,58428,56034
100390,Barley (excluding seed for sowing),24942,14629,15733,15480,7828,14653,13062,14542,14030,14296,,1358431,1484784,1597948,1306758,1124787,1620624,1371855,726624,913124,1983793,,30742,22245,23759,22620,13681,15915,14916,19609,15068,15481
150210,"Tallow of bovine animals, sheep or goats (excluding oil and oleostearin)",19581,10795,13015,13067,6543,9525,9681,8765,5764,12187,,340995,367211,364394,264399,299871,288035,262754,234277,296713,473978,,38126,16929,13015,13088,6571,9767,12825,8888,7250,15831
80510,Fresh or dried oranges,2374,973,223,1562,2230,3804,5019,4911,9359,11990,,139087,137669,134643,148969,169599,223826,235256,221624,214542,204974,,219887,194874,164765,173234,220511,221902,250823,205089,188069,198453
230910,"Dog or cat food, put up for retail sale",10808,12061,9735,9188,9560,9554,9840,8058,9326,10381,,188639,167862,143846,125236,137219,138814,139009,136745,118288,213469,,112692,124419,132872,147943,171327,209877,238927,242026,270733,308466
121300,"Cereal straw and husks, unprepared, whether or not chopped, ground, pressed or in the form ...",5690,3888,948,2771,2167,4366,4007,10157,11640,10349,,28805,45590,31117,23157,19919,22661,25703,37722,43003,40246,,7725,7049,6373,5994,4108,6163,5870,12108,15288,17779
261690,Precious-metal ores and concentrates (excluding silver ores and oncentrates),41845,48212,73952,45465,38509,33006,19579,3268,14398,9970,,1134954,1011635,1085312,1110576,1191274,1212245,1071081,966573,1217820,1482857,,133903,212772,132600,48740,62680,58854,29066,14816,34936,67005
780420,"Lead powders and flakes (excluding grains of lead, and spangles of heading 8308)",5135,4987,5930,5958,15840,26280,23283,20304,9849,9849,,7003,23870,3189,7395,7583,14783,15216,14583,13324,25801,,7349,10280,12159,12688,18861,28309,24424,20331,10036,9881
40690,"Cheese (excluding fresh cheese, incl. whey cheese, curd, processed cheese, blue-veined cheese ...""",14647,10299,8622,10368,9222,14130,12343,8407,10276,9733,,333296,353312,304985,274850,256941,278475,275422,237273,205845,255431,,120074,116611,135421,120646,98474,133542,127108,127643,147419,176639
70190,Fresh or chilled potatoes (excluding seed),9752,8533,4282,8559,12981,10817,11793,9247,6202,9620,,25437,22484,16666,13952,21598,19672,23754,22234,23914,26133,,18220,17786,12272,21217,18146,20507,23743,17267,15481,17797
340130,"Organic surface-active products and preparations for washing the skin, in the form of liquid ...",41,488,313,391,524,864,1145,2988,4179,8999,,11906,11560,7899,16775,27956,41739,66968,76478,53801,80625,,32933,40412,47970,54844,54414,58030,61366,60834,73247,91531
151411,"Low erucic acid rape or colza oil """"fixed oil which has an erucic acid content of < 2%"""", ...""",30836,31401,37041,10095,6675,4482,1535,4832,5135,8908,,91380,97009,78774,63316,47933,70261,43576,68166,91997,119948,,117342,77508,93205,75578,87730,96815,84739,107348,101513,211450
40520,"Dairy spreads of a fat content, by weight, of >= 39% but < 80%",6019,3282,2166,3293,6524,4283,2337,2990,2757,8642,,7795,4873,3824,6377,10970,3790,3791,2621,2457,17852,,11343,8364,7746,9165,13900,19119,21420,19895,16087,24003
270710,"Benzol """"benzene"""" containing > 50% of benzene (excluding chemically defined)""""",11081,13839,9415,3516,0,0,0,1509,350,7731,,0,0,653,301,0,0,0,0,0,0,,63097,37027,14513,9861,29628,11153,12846,17775,2467,16914
180690,"Chocolate and other preparations containing cocoa, in containers or immediate packings of <= ...",151,163,232,197,287,404,728,3493,13298,7662,,77861,68363,69276,75848,81316,79175,78460,82162,114924,125515,,97611,106499,132899,140307,154934,140674,146231,147603,142266,144333
160300,"Extracts and juices of meat, fish or crustaceans, molluscs and other aquatic invertebrates",4748,4149,3154,2154,3376,4131,4658,4986,5696,7548,,1065,833,1841,674,795,1198,399,101,629,480,,14149,14778,14947,13244,16537,18817,22201,21543,23879,28667
40630,"Processed cheese, not grated or powdered",4832,5176,6251,6545,5632,5123,6157,5440,5849,7329,,121450,112154,95686,82575,90713,95861,104811,90624,82499,80634,,32180,38807,46352,41407,40920,38932,39181,43475,37746,44364
330300,"Perfumes and toilet waters (excluding aftershave lotions, personal deodorants and hair lotions)",258,98,36,52,62,196,320,715,1394,7072,,15706,20289,16894,15807,24370,27495,33169,36090,46954,76233,,108624,119219,140634,143814,160128,174190,175347,178858,202257,245655
100620,Husked or brown rice,0,18527,28886,8479,13504,6279,7511,0,0,6928,,18953,41845,44949,16294,23935,24921,22438,7706,3305,22624,,48666,308152,231245,248696,212585,268588,267092,234354,337041,349789
902139,Artificial parts of the body (excluding artificial teeth and dental fittings and artificial ...,9730,6846,7544,6149,6978,5480,5232,4838,5308,6817,,78182,88510,90043,87192,88651,95630,92447,89915,78202,89243,,78620,83974,97172,95174,105806,124324,154445,201667,219176,349171
151419,"Low erucic acid rape or colza oil """"fixed oil which has an erucic acid content of < 2%"""" and ...""",1646,1107,539,855,7582,7735,7892,6393,6595,6584,,36643,70428,75028,65669,75491,75370,99459,69618,80035,145899,,4666,3952,5139,5447,10997,20538,22329,15438,11509,14476
40210,"Milk and cream in solid forms, of a fat content by weight of <= 1,5%",20027,22215,22408,17665,11390,13084,13329,9092,9613,6540,,538507,484432,675054,484448,349434,379837,346720,336760,394565,648061,,61185,76431,91074,55054,42713,53138,49340,55960,49117,42307
30214,"Fresh or chilled Atlantic salmon """"Salmo salar"""" and Danube salmon """"Hucho hucho""""""""",0,0,0,0,0,0,767,119,1102,6374,,21119,15243,14414,64010,27869,107811,86356,85310,191106,283497,,28334,44818,56928,76088,138146,163107,217420,228327,227199,305322
842199,"Parts of machinery and apparatus for filtering or purifying liquids or gases, n.e.s.",4249,1287,1785,6069,1408,2808,999,2271,2260,6171,,54281,46812,37332,33141,33526,39976,47481,49793,45694,55945,,327790,339064,326855,314939,280835,323802,380356,422010,436598,476294
846031,"Sharpening """"tool or cutter grinding"""" machines, numerically controlled""""",367,2851,349,6839,6811,4250,7448,4144,3766,6155,,15,18,435,4908,4494,9819,27884,4001,5834,15508,,14092,17152,22438,24957,20279,18059,29289,17783,12375,16365
780191,"Unwrought lead, containing by weight antimony as the principal other element",3356,683,776,1409,4071,3793,3430,5512,4068,5573,,2247,3452,5032,630,1861,3934,2980,50,4080,7891,,40023,84405,95821,73288,49579,77487,67973,60894,43128,56604
280429,Rare gases (excluding argon),1346,2454,3480,4507,4455,3900,4333,3595,4914,5514,,3433,2534,1324,1218,2815,8340,1941,14341,39619,43515,,75704,82208,95517,116426,121836,120116,146680,172911,250371,311865
20329,"Frozen meat of swine (excluding carcases and half-carcases, and hams, shoulders and cuts thereof, ...",647,426,1156,754,574,895,1768,1005,1634,5417,,44094,38456,35814,29601,25121,33484,31985,29040,29019,35213,,1027631,761583,1074046,1234697,1165073,1406883,1607853,1488744,1279829,1565129
780200,"Lead waste and scrap (excluding ashes and residues from lead production heading No 2620"""", ...""",15314,7617,12108,11192,6956,9195,9763,5885,3739,5377,,29946,15619,30578,27326,37640,56109,62312,60410,45341,48513,,28253,23684,19533,22499,11062,13408,15047,17162,7634,10215
220299,"Non-alcoholic beverages (excl. water, fruit or vegetable juices, milk and beer)",0,0,0,0,0,982,1154,1899,2679,5292,,0,0,0,0,0,9566,10613,15098,18637,26789,,0,0,0,0,0,49063,61898,60174,56191,75085
841290,"Parts of non-electrical engines and motors, n.e.s.",163,36,17,0,4,10,3,1,27,5107,,61282,71049,96375,83666,47614,27119,44121,44440,18461,20707,,29823,44877,45636,57112,106677,98564,120284,93669,90142,106127
230330,Brewing or distilling dregs and waste,342,204,0,0,92,89,0,0,267,4890,,6972,6337,3775,3191,6341,3510,213,103,4936,39753,,159209,158295,209968,166910,191802,178836,252567,255218,258271,322805
20423,Fresh or chilled boneless cuts of sheep,80,131,108,214,337,1415,1794,1728,2313,4836,,120423,128532,152387,143987,155891,166082,170645,173861,178265,262809,,80,131,108,215,337,1415,1797,1731,2313,4836
300490,"Medicaments consisting of mixed or unmixed products for therapeutic or prophylactic purposes, ...""",24410,10848,19501,39492,11651,16254,7491,4953,6570,4444,,3378372,2403733,1821197,1098626,1398958,1337323,1403690,1535557,1184945,778112,,2262824,2222301,2533213,2434657,2882817,2818188,3192357,3255735,3469101,3960262
480431,"Unbleached kraft paper and paperboard, uncoated, in rolls of a width > 36 cm or in square or ...",23,64,0,0,0,0,93,51,1036,4366,,80464,65489,58176,49099,46748,47859,50301,41570,37017,42797,,43396,43010,42180,33201,28541,29487,30138,33208,30103,40030
470730,"Recovered """"waste and scrap"""" paper or paperboard made mainly of mechanical pulp, e.g. newspapers, ...""",843,60,190,824,1480,874,1260,252,348,4344,,53125,52035,55014,39080,30905,26508,14659,10987,3669,5800,,209488,198506,176969,166793,175763,160566,119640,66739,51539,117236
720421,"Waste and scrap of stainless steel (excluding radioactive, and waste and scrap of batteries ...",3583,4101,3558,1886,3051,3895,3204,1752,1883,4330,,89067,52018,66427,58053,40475,51199,63649,81149,69474,80671,,660065,407353,455808,380039,214525,348904,377027,302429,335252,574672
843139,"Parts of machinery of heading 8428, n.e.s.",1434,624,21,1296,47,294,44,32,60,4272,,63465,53654,45682,39841,36012,37586,54017,40515,45195,49800,,102786,165594,85562,122067,94102,142587,146967,156649,163772,215281
300212,Antisera and other blood fractions,0,0,0,0,0,14090,18960,9855,7612,4198,,0,0,0,0,0,522465,837114,1467178,1465852,675615,,0,0,0,0,0,422017,480175,495042,506888,527761
261510,Zirconium ores and concentrates,21496,6980,4111,5559,6198,4553,6117,1701,2961,4050,,105739,81296,76850,69289,52527,52748,86145,58350,76834,120152,,29604,10862,6215,8412,10039,11655,18001,10890,7544,9282
