Product code,Product label,Saudi Arabia's imports from Australia-Value in 2012,Saudi Arabia's imports from Australia-Value in 2013,Saudi Arabia's imports from Australia-Value in 2014,Saudi Arabia's imports from Australia-Value in 2015,Saudi Arabia's imports from Australia-Value in 2016,Saudi Arabia's imports from Australia-Value in 2017,Saudi Arabia's imports from Australia-Value in 2018,Saudi Arabia's imports from Australia-Value in 2019,Saudi Arabia's imports from Australia-Value in 2020,Saudi Arabia's imports from Australia-Value in 2021,Australia's exports to world- ,Australia's exports to world-Value in 2012,Australia's exports to world-Value in 2013,Australia's exports to world-Value in 2014,Australia's exports to world-Value in 2015,Australia's exports to world-Value in 2016,Australia's exports to world-Value in 2017,Australia's exports to world-Value in 2018,Australia's exports to world-Value in 2019,Australia's exports to world-Value in 2020,Australia's exports to world-Value in 2021,Saudi Arabia's imports from world- ,Saudi Arabia's imports from world-Value in 2012,Saudi Arabia's imports from world-Value in 2013,Saudi Arabia's imports from world-Value in 2014,Saudi Arabia's imports from world-Value in 2015,Saudi Arabia's imports from world-Value in 2016,Saudi Arabia's imports from world-Value in 2017,Saudi Arabia's imports from world-Value in 2018,Saudi Arabia's imports from world-Value in 2019,Saudi Arabia's imports from world-Value in 2020,Saudi Arabia's imports from world-Value in 2021
TOTAL,All products,2166759,2368837,2301596,1810359,1276862,1074685,648858,721156,638513,1418120,,262678467,256678556,252680285,191320123,189389234,229722178,254525413,272579608,254531426,345599938,,151260013,163013499,168239638,169967750,129795972,126758508,135211178,144334893,131328602,152333959
100390,Barley (excluding seed for sowing),445880,430004,245696,20409,48771,77819,0,0,34908,696547,,1358431,1484784,1597948,1306758,1124787,1620624,1371855,726624,913124,1983793,,2513952,3249484,1993176,1469724,713052,800252,1032611,541737,616143,1126623
100119,Durum wheat (excluding seed for sowing),0,0,0,0,0,0,0,0,0,78430,,89403,85156,85103,49695,60865,113614,48936,39,1929,148724,,39,108,226,56,4,143863,222559,123429,194058,407267
261400,Titanium ores and concentrates,32593,0,14613,36382,74606,68986,38536,34307,41304,72427,,135411,85640,67036,83598,63569,85006,77060,87219,80219,59059,,147116,83212,156016,88031,94070,109416,120082,113441,83123,128613
20230,"Frozen, boneless meat of bovine animals",14461,85196,85717,81161,28666,15845,15787,31401,22029,46643,,2828207,3370846,4371609,4277980,3075554,3223065,3694760,4468083,3749032,3750481,,328785,277886,294771,289403,193628,172035,173590,211739,186316,282298
20130,"Fresh or chilled bovine meat, boneless",637,38387,59359,69893,24902,19691,28720,41637,42367,43825,,1921467,1891428,2273194,2451140,2201799,2223558,2492495,2630413,2669019,2892798,,59630,67155,92297,103640,93907,110840,106869,178023,243361,220532
110319,Groats and meal of cereals (excluding wheat and maize),0,0,0,0,0,0,0,0,0,33897,,675,428,683,399,416,366,554,797,1682,2184,,512,1202,887,763,894,1010,2701,5180,8232,37115
330499,"Beauty or make-up preparations and preparations for the care of the skin (other than medicaments), ...",2199,3473,5517,8241,14259,18690,22179,22751,36311,28965,,199015,228651,225310,219951,283126,371090,421873,485240,477092,492473,,351514,346655,431952,483238,456066,397193,409579,456926,434232,459304
20442,"Frozen cuts of sheep, with bone in (excluding carcases and half-carcases)",36639,35483,59003,59154,28575,36935,28552,24142,20795,21288,,625049,822870,1044738,759880,687072,995968,1177708,1418754,1208444,1518543,,125471,107091,155358,146808,55545,80243,59607,49484,43886,53185
120921,Alfalfa seed for sowing,21929,28263,14039,28602,30217,11114,5985,12208,17901,18784,,39740,56935,52697,65686,60544,35004,23886,33977,44876,51288,,76946,71617,58157,94370,78349,43605,18992,40125,41370,44657
70610,Fresh or chilled carrots and turnips,9651,11338,11835,12794,14037,11164,19343,18725,17927,18693,,54301,52077,53103,54688,65624,71769,73794,66302,70795,71921,,14441,16554,20467,21374,24913,20100,30336,28535,28165,28492
71350,"Dried, shelled broad beans """"Vicia faba var. major"""" and horse beans """"Vicia faba var. equina ...""",20332,21477,27682,17916,13166,13569,12558,26253,20065,16161,,160749,177012,185203,158948,120425,146850,132402,179470,213076,215798,,22347,22933,29298,20570,17675,16258,14235,32282,21538,18378
20422,"Fresh or chilled cuts of sheep, with bone in (excluding carcases and half-carcases)",9782,11463,15611,12979,12282,9391,9423,8257,9000,15949,,353441,390211,443252,409501,398503,429216,493262,522994,547385,692770,,10915,13787,18008,16738,15273,10703,11470,9368,11008,17010
20220,"Frozen bovine cuts, with bone in (excluding carcases and half-carcases)",4570,18208,18000,18515,5941,8126,10042,16636,13174,15616,,167050,248705,352822,286477,216745,255374,298897,453852,356865,415507,,51508,79851,82306,103960,28824,75588,58466,49594,63403,66737
251320,"Emery; natural corundum, natural garnet and other natural abrasives, whether or not heat-treated",8924,11260,12091,10395,19071,26034,24953,21516,11361,13982,,67126,68250,71308,62349,74724,76111,71742,69050,48630,68886,,11740,16839,17848,17101,24098,30550,30690,24802,14894,17153
100630,"Semi-milled or wholly milled rice, whether or not polished or glazed",30850,26990,30084,46284,19063,20371,38255,20738,4685,12106,,336757,328781,309127,284451,132443,150104,213825,132078,49774,70999,,1057370,1358980,1731508,1451747,872054,957353,1231478,1324980,1311371,1030490
902140,Hearing aids (excluding parts and accessories),0,0,0,1487,88,2025,3823,6658,1774,11656,,234353,185055,173636,176791,108941,30536,28076,21565,13668,24489,,8131,13575,17071,9557,7071,8814,15832,19814,12226,39349
20210,Frozen bovine carcases and half-carcases,89,1577,146,155,8500,14433,15484,5907,12881,11474,,1153,3084,2919,1841,1432,1705,3944,3319,1598,1463,,506,2503,299,179,21616,29555,36832,14770,37464,52201
20443,Frozen boneless cuts of sheep,16096,10334,19061,11223,7729,13424,13157,10586,10113,11180,,242409,277985,384186,339963,323058,440236,454425,403083,403969,470575,,20392,15672,21136,14191,15838,18993,17249,14526,19457,14913
20690,"Frozen edible offal of sheep, goats, horses, asses, mules and hinnies",18998,16091,12628,13444,10198,8493,11586,11831,12266,10275,,126869,141257,141665,86041,64178,75983,83256,84957,79312,108146,,29565,25250,18988,23573,14791,12567,19740,20650,19276,14339
300490,"Medicaments consisting of mixed or unmixed products for therapeutic or prophylactic purposes, ...""",3124,8013,3348,14085,14263,9458,9375,15033,18568,9685,,3378372,2403733,1821197,1098626,1398958,1337323,1403690,1535557,1184945,778112,,1038375,1922951,1969836,2363527,2675879,2940860,3158346,2935048,3359669,3351502
210690,"Food preparations, n.e.s.",4445,6290,8315,11608,4615,3695,4055,6783,7582,9110,,226406,277176,388229,731539,1024245,1318490,1068136,821079,782213,712995,,979780,1022823,1035126,1084896,930372,873837,736570,719038,745399,855310
283711,Sodium cyanide,8225,8635,4150,6008,4070,4970,8221,8168,8427,8770,,9,15,2,17,0,1,31,0,0,550,,9568,8721,4465,6542,4581,5074,8273,8235,13948,9710
760200,"Waste and scrap, of aluminium (excluding slags, scale and the like from iron and steel production, ...",0,0,0,3894,2677,9915,14652,18168,18341,7974,,381842,362918,370661,382407,341947,397956,448478,383745,358873,651186,,161,100,223,29099,18397,37850,110071,136415,167536,117781
110520,"Flakes, granules and pellets of potatoes",0,1315,3026,3712,5331,5418,5460,6971,8529,7853,,117,232,45,117,392,241,184,106,66,66,,1464,6511,8829,9687,9382,10026,10151,13296,13870,14262
870321,"Motor cars and other motor vehicles principally designed for the transport of persons, incl. ...",1787,1952,2075,6929,2861,7463,4687,16513,10925,7493,,2343,2556,5118,2466,3537,2282,1683,3158,3309,5286,,259224,227437,659766,1273512,746217,880858,2076774,4751124,4489161,5239526
790111,"Unwrought zinc, not alloyed, containing by weight >= 99,99% of zinc",1503,76,81,3896,848,0,2488,5314,3954,5738,,764169,829941,904501,793752,780539,1253462,1257286,1017757,916837,765866,,121563,134574,144260,141478,114193,151209,151958,108963,103089,120796
890190,Vessels for the transport of goods and vessels for the transport of both persons and goods ...,0,0,0,0,0,0,3000,0,0,4891,,46392,59943,265459,48662,14432,5920,8593,19117,6509,99361,,20600,13973,32167,0,10000,6289,308084,247601,145181,591322
20450,"Fresh, chilled or frozen meat of goats",2851,6556,8845,7576,2547,1808,859,3116,2356,4178,,141159,159217,221822,186193,150395,200787,138855,166188,102847,191590,,19314,28903,28337,25974,16097,15802,11010,15445,6521,16875
20441,Frozen sheep carcases and half-carcases (excluding lambs),3094,274,0,0,9540,15431,20123,12996,9887,4150,,31277,39884,63334,44904,33235,30385,31796,31602,18449,47970,,5900,274,0,0,17949,25182,22464,21865,22854,9710
71320,"Dried, shelled chickpeas """"garbanzos"""", whether or not skinned or split""""",5227,2832,2739,2934,1385,2563,3103,156,212,3579,,599444,315249,306855,775953,948664,1386581,303164,243618,236608,505204,,33791,38186,33716,40928,54548,63524,50843,42160,40233,46778
847490,"Parts of machinery for working mineral substances of heading 8474, n.e.s.",680,2284,369,576,741,891,772,3496,1957,3046,,232401,238165,150416,142787,132656,169730,169709,176805,138096,180596,,193288,228718,257936,212640,141265,137231,96250,105032,138495,139857
40630,"Processed cheese, not grated or powdered",4645,4413,5376,3364,3291,2633,2207,2695,3148,2730,,121450,112154,95686,82575,90713,95861,104811,90624,82499,80634,,301724,289979,331878,269833,192441,260465,253013,260299,253829,312858
851770,"Parts of telephone sets, telephones for cellular networks or for other wireless networks and ...",0,0,0,0,0,83,0,0,62,2716,,130510,107391,98373,119375,93852,102302,108556,76049,87244,140343,,433758,68527,330174,301974,327659,486227,322537,195422,118169,136372
902730,"Spectrometers, spectrophotometers and spectrographs using optical radiations, such as UV, visible, ...",516,161,386,0,37,0,109,25,24,2672,,69804,27014,14384,12495,13735,8001,9895,9681,9134,7528,,24491,23373,35216,18861,17111,13845,16710,19253,13743,21056
852349,Optical media for the recording of sound or of other phenomena (excluding unrecorded and goods ...,0,311,141,1502,0,276,1545,740,18,2642,,91919,103987,75086,69053,55729,48937,40833,35403,35578,26730,,62868,163374,287359,303936,219048,535179,150448,40799,31211,21099
847330,Parts and accessories of automatic data-processing machines or for other machines of heading ...,262,307,66,510,124,279,208,150,95,2407,,546765,544257,538940,553898,472393,168240,153457,121920,127681,152430,,393919,268516,259012,218154,118377,86952,108183,133169,159764,221864
40610,"Fresh cheese """"unripened or uncured cheese"""", incl. whey cheese, and curd""""",123,212,462,1706,1069,1424,1151,1317,1118,2400,,312046,274646,274728,276877,243993,314637,343796,327227,343306,398003,,40909,69428,76609,124761,190795,187015,174538,214663,222590,141192
120999,"Seeds, fruits and spores, for sowing (excluding leguminous vegetables and sweetcorn, coffee, ...",4240,1747,2532,2871,5457,2865,3609,3128,562,2388,,4154,4205,2841,2777,4165,3485,2942,3647,3599,3360,,9692,5210,8346,9435,10287,8315,7604,7812,5584,7189
20120,"Fresh or chilled bovine cuts, with bone in (excluding carcases and 1/2 carcases)",673,2407,1494,3667,2594,1274,3595,2259,1798,2343,,44755,62651,60245,55743,61996,65241,68304,72033,72931,96162,,28401,40525,31189,34599,30326,22727,23386,7928,2449,22496
848180,"Appliances for pipes, boiler shells, tanks, vats or the like (excluding pressure-reducing ...""",1636,9612,5728,1219,1382,2124,749,1473,960,2332,,117382,136808,127267,130416,105893,100764,123663,117945,104405,130243,,882309,1179896,1331287,1268953,1127202,1025124,1020546,755727,893886,902324
790112,"Unwrought zinc, not alloyed, containing by weight < 99,99% of zinc",18948,17613,1809,0,0,9506,8141,0,2061,2279,,3901,49,154,119,91,2,27,69,300,232,,31405,31782,34007,27441,26539,25991,15691,5188,15792,27938
20421,Fresh or chilled sheep carcases and half-carcases (excluding lambs),1754,2385,3041,6935,9555,7685,5645,1798,157,2260,,31880,9957,18732,16112,21271,27659,35824,27815,11508,8455,,29298,34015,46360,62682,51253,55301,45014,14523,853,22141
870830,"Brakes and servo-brakes and their parts, for tractors, motor vehicles for the transport of ...",4880,7321,11739,4333,2998,1323,2673,2841,1780,2011,,43863,38907,42260,32272,28870,33957,31278,36474,31150,44218,,170009,171871,180385,181258,159550,150127,105572,143595,126375,137539
300230,Vaccines for veterinary medicine,446,729,870,473,1732,535,138,325,387,1904,,17871,16598,15447,15053,18281,23716,26226,25193,28676,30774,,51474,66763,72789,76357,83350,90626,79769,84858,86361,84647
20410,Fresh or chilled lamb carcases and half-carcases,660,1711,2684,3733,7725,4118,2306,646,150,1887,,121426,192885,210356,192371,193754,245568,319732,287839,220955,113566,,45260,40930,36349,40252,54344,28512,10737,1509,907,3937
853521,"Automatic circuit breakers for a voltage > 1.000 V but < 72,5 kV",726,2906,477,95,349,432,1214,753,277,1848,,55535,39362,31403,37120,40427,42319,42477,38794,45025,46728,,40100,36051,29744,28679,24933,61771,84810,64115,84746,114528
80262,"Fresh or dried macadamia nuts, shelled",39,248,469,876,1142,990,1247,3149,2098,1785,,59783,75926,81123,90239,96601,106979,145085,167529,166986,163495,,793,879,1406,2661,3150,2071,2880,4803,5845,3128
40690,"Cheese (excluding fresh cheese, incl. whey cheese, curd, processed cheese, blue-veined cheese ...""",9610,19098,11976,6558,3374,573,4795,3109,1198,1737,,333296,353312,304985,274850,256941,278475,275422,237273,205845,255431,,240017,230492,286089,241839,242014,185750,172067,167685,183649,213459
300450,"Medicaments containing provitamins, vitamins, incl. natural concentrates and derivatives thereof ...""",178,858,448,1389,403,561,210,881,1225,1720,,80344,68248,83885,81713,92269,87099,124214,193357,231388,248698,,164804,222021,186066,183510,49398,48355,61283,70651,102059,143337
732690,"Articles of iron or steel, n.e.s. (excluding cast articles or articles of iron or steel wire)",293,422,272,429,608,342,154,767,1412,1698,,153862,122881,120521,96470,104035,86226,105620,95236,104333,119450,,192291,251897,266912,259673,219973,204800,217377,179267,215519,191672
80521,Fresh or dried mandarins incl. tangerines and satsumas (excl. clementines),0,0,0,0,0,0,0,0,0,1688,,0,0,0,0,0,107633,93505,145288,101829,143685,,0,0,0,0,0,0,0,0,0,31860
350220,"Milk albumin """"lactalbumin"""", incl. concentrates of two or more whey proteins containing by ...""",0,0,0,0,0,0,0,0,1947,1673,,29809,32570,25671,20173,26518,28254,45560,75921,62994,65359,,6733,491,1604,4890,11706,16538,18790,13367,19175,21458
481029,"Paper and paperboard used for writing, printing or other graphic purposes, of which > 10% by ...",931,0,854,0,0,0,0,0,618,1642,,106,123,176,149,67,53,514,37,291,320,,87651,99885,110844,71316,37948,21985,37663,28726,26579,30813
732020,"Helical springs, of iron or steel (excluding flat spiral springs, clock and watch springs, ...",626,469,995,704,458,668,911,1017,1262,1617,,4236,4401,4523,3127,2259,8750,19739,17221,12729,20234,,7056,6739,10039,12535,6841,7086,6257,10568,12436,14887
20629,Frozen edible bovine offal (excluding tongues and livers),610,656,1466,1280,633,499,257,255,144,1588,,317058,343897,400898,335838,296298,321085,363842,392964,372827,471322,,5604,2281,2874,2844,2310,4704,1863,1585,818,3716
870880,"Suspension systems and parts thereof, incl. shock-absorbers, for tractors, motor vehicles for ...",2354,2640,2287,1319,2288,1327,960,2162,949,1580,,31111,30598,30640,26111,21090,27107,27573,26194,22874,35002,,73571,87072,95022,105829,108281,105579,96284,160027,154297,210273
870810,"Bumpers and parts thereof for tractors, motor vehicles for the transport of ten or more persons, ...",6486,3324,4917,4567,2406,2674,974,570,515,1557,,44589,41899,41916,39464,42631,57118,57740,65306,73584,133898,,67757,70302,83225,81845,55344,52265,53797,75400,90303,78739
20622,Frozen edible bovine livers,590,358,669,794,1250,502,530,810,1132,1540,,31138,25195,27675,29467,17090,20040,24202,25153,26813,30055,,1519,785,965,1041,1883,1267,769,1073,1536,2362
300440,"Medicaments containing alkaloids or derivatives thereof, not containing hormones, steroids ...""",2185,3824,3793,113,0,945,3768,4627,8192,1498,,30128,28980,14771,13971,7602,0,0,0,0,0,,443708,456310,351197,761,36662,1340,185263,139891,24246,23360
40900,Natural honey,3252,2443,2440,1999,1168,1762,1858,1392,1629,1482,,25571,27124,27253,34877,31362,30978,32808,37654,42481,45000,,61604,66261,86192,56886,41804,66128,76977,72990,105066,86232
790120,Unwrought zinc alloys,0,0,0,0,0,1849,0,1329,0,1481,,139587,1779,2373,24,558,635,4,0,61862,387500,,1295,1016,690,796,473,2331,10034,7656,8596,3955
300640,Dental cements and other dental fillings; bone reconstruction cements,194,261,389,159,144,302,620,1367,663,1474,,35492,30982,32627,27434,23815,19899,22867,16470,10662,15092,,22947,15572,18539,23841,17312,20724,21593,25012,15209,25823
80510,Fresh or dried oranges,2801,993,1962,1186,1289,3021,1204,4270,2192,1402,,139087,137669,134643,148969,169599,223826,235256,221624,214542,204974,,195274,183924,192701,183394,197296,194189,212934,208865,224937,237393
901590,"Parts and accessories for instruments and appliances used in geodesy, topography, photogrammetrical ...",0,825,1131,364,1389,1562,869,723,2733,1365,,44566,31991,36822,55341,41500,41928,49863,59514,44908,67979,,122980,118779,155613,131398,213099,186612,195358,249768,226604,148277
853210,"Fixed capacitors designed for use in 50/60 Hz circuits and having a reactive power-handling ...""",708,187,0,0,481,409,0,1062,292,1356,,7381,1989,1751,1090,6456,5669,4517,6197,4217,4037,,13771,10224,12806,12696,16865,13422,11425,10114,13054,15097
320611,Pigments and preparations based on titanium dioxide of a kind used for colouring any material ...,79,696,314,314,241,262,698,1122,1576,1341,,463747,438658,493941,447531,419769,542391,579628,523266,474352,651346,,16735,15126,18526,20678,14651,13931,15188,22421,28988,28380
40510,Butter (excluding dehydrated butter and ghee),6615,2839,1568,1155,1806,761,1123,770,550,1340,,151159,169190,157692,87241,74235,59229,61884,61521,54619,93671,,156303,140395,197723,144879,152381,142839,168817,138693,188021,160842
903180,"Instruments, appliances and machines for measuring or checking, not elsewhere specified in ...",0,1591,1177,286,76,163,183,163,378,1299,,129564,84693,77128,65030,60306,61799,59463,63533,67960,68805,,100034,100029,111519,111504,89380,74227,83929,95710,68744,75328
720260,Ferro-nickel,0,1152,5547,2293,1871,4350,9370,9961,4878,1256,,3372,0,0,415,1742,2211,432,0,32,160,,7977,4143,8051,2796,2242,4646,9477,10073,8521,7835
841960,Machinery for liquefying air or other gases,0,0,0,0,221,0,0,0,0,1243,,943,617,279,269,412,240,582,500,119,478,,111070,118689,136483,184793,99959,366008,26487,71049,23254,14015
80930,"Fresh peaches, incl. nectarines",93,187,317,1103,1825,2952,2881,3476,1869,1173,,18861,23778,25168,21289,27134,27165,39201,49066,44602,50853,,18003,15019,18434,24115,25638,24144,26343,32167,35813,30047
391390,"Natural polymers and modified natural polymers, e.g. hardened proteins, chemical derivatives ...",0,0,0,0,66,148,400,0,663,1144,,3081,3154,4340,3087,2931,1715,1433,2245,2572,3496,,12373,24366,31838,40274,20193,23653,38405,35051,31755,16510
847410,"Sorting, screening, separating or washing machines for solid mineral substances, incl. those ...",74,383,600,119,50,100,75,875,1735,1118,,105425,64125,54707,31987,50986,23733,24488,18972,23350,38227,,41939,46783,26600,42813,36927,9437,7998,23420,31346,23669
40210,"Milk and cream in solid forms, of a fat content by weight of <= 1,5%",49501,26718,60908,13893,4854,1442,2156,1328,1534,1095,,538507,484432,675054,484448,349434,379837,346720,336760,394565,648061,,224575,187811,396102,148002,139376,113327,130581,43298,29153,26749
870893,"Clutches and parts thereof, for tractors, motor vehicles for the transport of ten or more persons, ...",0,0,0,110,0,99,269,459,548,1093,,6479,6837,6907,7306,8706,13994,16654,23325,16010,15624,,89916,96257,97310,94489,68213,60375,43032,65054,101897,144527
710812,"Gold, incl. gold plated with platinum, unwrought, for non-monetary purposes (excluding gold ...",0,0,0,0,0,0,0,0,163,1076,,856588,475882,150880,15695,26504,85553,143538,123102,1464776,2493025,,2258923,4471901,4626262,5084853,2162754,2547775,3137715,2330870,1165859,3683452
999999,Commodities not elsewhere specified,42,91,0,114,85,90,50125,94246,20844,1073,,10044824,8777678,8032952,7321442,7391488,8467782,7940698,7904342,8017722,11432602,,15612,17173,13459,4231863,4860459,5599898,8520559,8641456,6553579,6796306
110429,"Grains of cereals, hulled, pearled, sliced, kibbled or otherwise worked (excluding rolled, ...",3565,3804,3860,4117,3514,2626,3484,1624,1666,1068,,1006,1720,2244,1484,1677,2181,1448,780,591,273,,16250,16212,15407,15079,15247,14895,15278,12304,11215,9020
340130,"Organic surface-active products and preparations for washing the skin, in the form of liquid ...",105,0,971,937,522,1949,1487,1540,1791,1054,,11906,11560,7899,16775,27956,41739,66968,76478,53801,80625,,32782,36851,44579,58193,64433,76659,64864,82228,123407,86358
851762,"Machines for the reception, conversion and transmission or regeneration of voice, images or ...",206,0,426,74,0,59,662,723,515,1037,,201524,243869,277718,284598,333847,400731,361114,384360,373396,439784,,757056,1111855,1287198,1083095,739558,1114532,1083272,1800639,1898775,1666107
847960,"Evaporative air coolers, n.e.s.",388,257,480,590,7646,14006,8809,406,878,1004,,6947,8646,8650,8899,16091,22565,16483,12989,12353,15614,,7533,7605,8583,9090,14743,21301,19485,14119,17767,18623
840991,Parts suitable for use solely or principally with spark-ignition internal combustion piston ...,1562,1441,1390,1553,707,33,534,301,624,986,,61184,59599,37287,22610,21033,33077,31672,26211,19358,31814,,196301,209308,300815,221027,158949,112558,97665,100156,95659,103146
910211,"Wrist-watches, whether or not incorporating a stop-watch facility, electrically operated, with ...",0,0,0,0,0,0,0,0,3,982,,12757,11020,12431,18430,18722,11795,9430,11162,10729,12307,,103737,70575,125556,166677,143620,126337,170101,114398,66641,67471
270740,Naphthalene containing > 50% of naphthalene (excluding chemically defined),0,0,221,0,0,0,0,0,0,980,,0,0,0,0,0,0,0,0,0,0,,1781,6632,38184,34273,14007,12611,9966,6482,8116,11437
480525,"Testliner """"recycled liner board"""", uncoated, in rolls of a width > 36 cm or in square or ...""",0,0,0,0,0,0,0,222,0,974,,34143,28409,30668,27467,22818,22803,29278,31591,32784,41057,,10779,10274,9321,6547,5510,3990,4318,7596,5227,8119
901920,"Ozone therapy, oxygen therapy, aerosol therapy, artificial respiration or other therapeutic ...",357,182,0,181,0,0,419,669,4264,924,,498136,514572,577887,601850,643442,670865,600955,620908,514200,697923,,52728,57382,73921,56304,24832,31380,48009,72467,163068,58069
842129,Machinery and apparatus for filtering or purifying liquids (excluding such machinery and apparatus ...,0,0,0,0,255,0,0,0,49,924,,14967,19057,15493,15754,12463,16609,15657,20868,19458,23025,,78289,98727,114450,99460,83499,73937,96944,83193,86597,87105
170199,"Cane or beet sugar and chemically pure sucrose, in solid form (excluding cane and beet sugar ...",1090,1351,1711,1712,1153,1552,727,1198,1139,922,,122226,95628,69750,55913,61726,73992,53127,51552,38468,42001,,261414,392617,275553,273608,254561,307727,156256,86935,83754,79740
401693,"Gaskets, washers and other seals, of vulcanised rubber (excluding hard rubber and those of ...",219,45,97,96,36,0,198,94,173,888,,25260,21042,21355,23472,18692,23378,25494,24481,24805,34429,,34315,45331,48184,56434,44759,47365,57687,72161,86961,103128
80940,Fresh plums and sloes,79,146,344,780,410,881,973,1311,567,841,,7839,9450,12430,8096,8835,12899,15697,19849,15540,25804,,11165,16321,13744,21394,19516,18922,14271,13385,12560,23782
851822,"Multiple loudspeakers, mounted in the same enclosure",0,0,0,0,0,0,144,634,784,836,,2659,3935,3673,4349,4599,3628,3785,4544,4398,5381,,8150,12664,17899,27458,19329,20189,22942,34691,27736,21713
852580,"Television cameras, digital cameras and video camera recorders",5328,240,1079,0,110,261,18,411,21,829,,78778,65146,92695,90795,100592,115855,136825,156142,89207,82424,,341073,357408,277639,211543,218879,188867,186571,180149,160904,177346
853810,"Boards, panels, consoles, desks, cabinets and other bases for the goods of heading 8537, not ...",338,479,118,299,181,1201,994,547,396,822,,7617,26793,12240,7446,8405,6958,5743,4950,3316,4888,,160114,125856,98373,96389,80934,100501,111812,120923,219437,199661
851290,"Parts of electrical lighting or signalling equipment, windscreen wipers, defrosters and demisters ...",0,0,0,245,146,233,547,927,387,815,,10504,8637,9630,7161,7501,6154,5233,3570,3011,4686,,7975,32062,63850,59039,48244,39619,34774,49339,27807,37074
847720,Extruders for working rubber or plastics,0,0,0,0,0,0,1994,0,0,808,,521,1965,356,261,723,3465,732,389,110,809,,42700,64536,63019,51722,47745,24333,21953,24199,27041,34037
190532,Waffles and wafers,188,0,0,0,70,0,148,250,108,796,,6563,6763,8427,8583,10915,11233,14353,5626,3936,8240,,90632,89081,76834,112190,120266,121436,146691,170515,171057,185655
80610,Fresh grapes,0,792,901,1700,3222,2102,1470,1723,3369,794,,107444,188314,212977,188041,325701,299432,295920,406353,457188,374168,,43897,54509,50991,68485,68708,66945,67558,69623,84464,79777
71340,"Dried, shelled lentils, whether or not skinned or split",30,143,0,0,28,0,61,0,141,786,,212196,201278,198109,188421,220287,526415,174484,211295,372895,536150,,29811,36407,42602,54409,49745,43474,33991,32766,42670,47746
841391,"Parts of pumps for liquids, n.e.s.",699,787,642,1431,794,459,967,1218,1287,762,,194517,148822,120334,104002,104615,127657,136590,139352,105350,117400,,256933,311179,331309,333002,279838,261359,299797,363901,365105,259167
330510,Shampoos,0,0,118,619,159,640,1020,682,1145,748,,22993,22741,21252,23495,22981,25020,33874,39376,39241,57563,,55585,58473,75882,86612,82542,106293,127862,149639,138752,115189
847989,"Machines and mechanical appliances, n.e.s.",253,71,413,111,0,3032,1896,1037,542,743,,144110,177681,175136,137115,139231,130954,211316,160718,165550,158777,,68358,103650,88395,98997,100242,111585,172682,257199,245326,159530
854231,"Electronic integrated circuits as processors and controllers, whether or not combined with ...",0,0,0,0,0,0,5,4,799,735,,28559,20184,16570,21048,18625,11841,15066,19662,21062,23507,,32575,42972,30584,27455,15003,15708,23109,30083,66045,71626
841410,Vacuum pumps,142,2358,204,1271,29,34,218,145,114,734,,6048,4094,4173,3975,9859,4034,2975,4593,2672,4724,,106772,89366,61348,72177,39189,69445,42655,74439,86016,37682
870323,"Motor cars and other motor vehicles principally designed for the transport of persons, incl. ...",892282,810604,699196,765439,639167,413161,6792,8,493,710,,1133876,1210678,1026908,1116783,1054214,524534,59182,112665,66480,86819,,8520238,7332116,7255985,7870267,6131567,4450822,3071811,834901,681421,288436
847981,"Machinery for treating metal, incl. electric wire coil-winders, n.e.s. (excl. industrial robots, ...",335,0,0,0,0,0,6,0,3,696,,6694,8007,8619,10745,6401,3381,4273,3228,2582,3072,,25549,19652,9734,12772,6164,10665,5656,11094,9788,15880
120991,"Vegetable seeds, for sowing",0,0,42,351,223,132,0,59,229,693,,24842,28205,28018,22624,20490,24745,28931,32514,26283,30420,,16432,14076,18663,21035,23942,21580,23758,26249,40967,29460
401699,"Articles of vulcanised rubber (excluding hard rubber), n.e.s.",375,33,106,0,69,0,74,165,722,677,,48419,44168,39345,33514,31255,27468,26935,28141,29308,34639,,31537,41520,43876,46827,44524,36008,36951,56592,82833,122022
848190,"Parts of valves and similar articles for pipes, boiler shells, tanks, vats or the like, n.e.s.",77,425,533,341,2113,1823,2602,1841,1178,649,,52314,56730,54145,47392,47835,60417,58332,60577,80915,66429,,211814,247330,234308,260205,206929,300976,344304,266289,121955,178563
853710,"Boards, cabinets and similar combinations of apparatus for electric control or the distribution ...",277,1186,188,507,515,1015,860,800,470,632,,143414,90125,99486,76119,75861,87068,92260,126219,96606,140347,,263969,302788,343169,391304,310939,235780,203239,239217,202429,197026
870790,"Bodies for tractors, motor vehicles for the transport of ten or more persons, motor vehicles ...",0,0,0,0,0,0,0,0,1268,617,,9385,9555,13682,4689,5144,7601,4831,5517,2866,4852,,4970,7754,11649,10891,13565,9244,12128,20827,23676,21075
940290,"Operating tables, examination tables, and other medical, dental, surgical or veterinary furniture ...",0,94,0,0,0,0,49,7,41,595,,8531,11362,8127,7812,7767,9305,12629,13318,10453,16856,,112129,90728,100548,88929,41759,45093,70012,72719,82597,49639
820750,"Tools for drilling, interchangeable (excluding rock-drilling or earth-boring tools and tools ...",0,97,27,72,0,53,39,0,150,575,,8405,7785,19701,11560,7263,8400,6486,6438,4683,6902,,14673,18449,23510,17148,10175,9040,12507,17180,45623,56589
